@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance dict_wdata[28] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance dict_wdata[27] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance dict_wdata[26] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance dict_wdata[25] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance dict_wdata[24] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance dict_wdata[23] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance dict_wdata[22] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance dict_wdata[21] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance dict_wdata[20] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance dict_wdata[19] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance dict_wdata[18] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance dict_wdata[17] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance dict_wdata[16] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance dict_wdata[15] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance dict_wdata[14] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance dict_wdata[13] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance dict_wdata[12] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance dict_wdata[11] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance dict_wdata[10] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance dict_wdata[9] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance dict_wdata[8] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance dict_wdata[7] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance dict_wdata[6] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance dict_wdata[5] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance dict_wdata[4] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance dict_wdata[3] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance dict_wdata[2] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance dict_wdata[1] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance dict_wdata[0] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance newest_def[9] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance newest_def[8] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance newest_def[7] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance newest_def[6] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance newest_def[5] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance newest_def[4] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance newest_def[3] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance newest_def[2] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance newest_def[1] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance newest_def[0] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":721:0:721:8|Removing sequential instance mp[9] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":721:0:721:8|Removing sequential instance mp[8] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":721:0:721:8|Removing sequential instance mp[7] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":721:0:721:8|Removing sequential instance mp[6] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":721:0:721:8|Removing sequential instance mp[5] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":721:0:721:8|Removing sequential instance mp[4] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":721:0:721:8|Removing sequential instance mp[3] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":721:0:721:8|Removing sequential instance mp[2] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":721:0:721:8|Removing sequential instance mp[1] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":721:0:721:8|Removing sequential instance mp[0] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":752:0:752:8|Removing sequential instance rxd[7] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":752:0:752:8|Removing sequential instance rxd[6] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance cchar[7] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance cchar[6] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance cchar[5] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance cchar[4] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance cchar[3] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance cchar[2] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance cchar[1] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance cchar[0] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance cells[6] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance cells[5] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance cells[4] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance cells[3] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance cells[2] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance cells[1] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance cells[0] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":752:0:752:8|Removing sequential instance count[3] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":752:0:752:8|Removing sequential instance count[2] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":752:0:752:8|Removing sequential instance count[1] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":752:0:752:8|Removing sequential instance count[0] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":795:0:795:8|Removing sequential instance clk_count_1[9] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":795:0:795:8|Removing sequential instance clk_count_1[8] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":795:0:795:8|Removing sequential instance clk_count_1[7] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":795:0:795:8|Removing sequential instance clk_count_1[6] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":795:0:795:8|Removing sequential instance clk_count_1[5] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":795:0:795:8|Removing sequential instance clk_count_1[4] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":795:0:795:8|Removing sequential instance clk_count_1[3] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":795:0:795:8|Removing sequential instance clk_count_1[2] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":795:0:795:8|Removing sequential instance clk_count_1[1] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":795:0:795:8|Removing sequential instance clk_count_1[0] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance word_in\[1\][31] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance word_in\[1\][30] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance word_in\[1\][29] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance word_in\[1\][28] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance word_in\[1\][27] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance word_in\[1\][26] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance word_in\[1\][25] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance word_in\[1\][24] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance word_in\[1\][23] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance word_in\[1\][22] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance word_in\[1\][21] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance word_in\[1\][20] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance word_in\[1\][19] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance word_in\[1\][18] (in view: work.ForthProc(verilog)) because it does not drive other instances.
@N: BN362 :"d:\mystuff\projects\forth_processor2-lattice - dg\diamond\demitri demo\impl1\source\forth_proc.sv":377:0:377:8|Removing sequential instance word_in\[1\][17] (in view: work.ForthProc(verilog)) because it does not drive other instances.
